

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 12 12:42:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  0107                     	;# 
   110  0108                     	;# 
   111  0109                     	;# 
   112  010C                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0185                     	;# 
   118  0187                     	;# 
   119  0188                     	;# 
   120  0189                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0007                     _PORTC	set	7
   202  0008                     _PORTD	set	8
   203  0031                     _RB1	set	49
   204  0030                     _RB0	set	48
   205  0095                     _WPUB	set	149
   206  0087                     _TRISC	set	135
   207  0088                     _TRISD	set	136
   208  040F                     _nRBPU	set	1039
   209  0432                     _TRISB2	set	1074
   210  0431                     _TRISB1	set	1073
   211  0430                     _TRISB0	set	1072
   212  0189                     _ANSELH	set	393
   213  0188                     _ANSEL	set	392
   214                           
   215                           	psect	cinit
   216  07FC                     start_initialization:	
   217                           ; #config settings
   218                           
   219  07FC                     __initialization:
   220  07FC                     end_of_initialization:	
   221                           ;End of C runtime variable initialization code
   222                           
   223  07FC                     __end_of__initialization:
   224  07FC  0183               	clrf	3
   225  07FD  120A  118A  2FC0   	ljmp	_main	;jump to C main() function
   226                           
   227                           	psect	cstackCOMMON
   228  0070                     __pcstackCOMMON:
   229  0070                     ?_declarePort:
   230  0070                     ??_declarePort:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0070                     ?_main:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     ??_main:	
   237                           ; 1 bytes @ 0x0
   238                           
   239                           
   240                           ; 1 bytes @ 0x0
   241  0070                     	ds	2
   242  0072                     main@numberFlash:
   243                           
   244                           ; 2 bytes @ 0x2
   245  0072                     	ds	2
   246                           
   247                           	psect	maintext
   248  07C0                     __pmaintext:	
   249 ;;
   250 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   251 ;;
   252 ;; *************** function _main *****************
   253 ;; Defined at:
   254 ;;		line 38 in file "newmain.c"
   255 ;; Parameters:    Size  Location     Type
   256 ;;		None
   257 ;; Auto vars:     Size  Location     Type
   258 ;;  numberFlash     2    2[COMMON] unsigned int 
   259 ;; Return value:  Size  Location     Type
   260 ;;                  1    wreg      void 
   261 ;; Registers used:
   262 ;;		wreg, status,2, status,0, pclath, cstack
   263 ;; Tracked objects:
   264 ;;		On entry : B00/0
   265 ;;		On exit  : 0/0
   266 ;;		Unchanged: 0/0
   267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   268 ;;      Params:         0       0       0       0       0
   269 ;;      Locals:         2       0       0       0       0
   270 ;;      Temps:          2       0       0       0       0
   271 ;;      Totals:         4       0       0       0       0
   272 ;;Total ram usage:        4 bytes
   273 ;; Hardware stack levels required when called: 1
   274 ;; This function calls:
   275 ;;		_declarePort
   276 ;; This function is called by:
   277 ;;		Startup code after reset
   278 ;; This function uses a non-reentrant model
   279 ;;
   280                           
   281                           
   282                           ;psect for function _main
   283  07C0                     _main:
   284  07C0                     l651:	
   285                           ;incstack = 0
   286                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   287                           
   288                           
   289                           ;newmain.c: 39:     declarePort();
   290  07C0  120A  118A  27A7  120A  118A  	fcall	_declarePort
   291  07C5                     l653:
   292                           
   293                           ;newmain.c: 41:     {;newmain.c: 42:        if(!RB0)
   294  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   295  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   296  07C7  1806               	btfsc	6,0	;volatile
   297  07C8  2FCA               	goto	u11
   298  07C9  2FCB               	goto	u10
   299  07CA                     u11:
   300  07CA  2FF8               	goto	l36
   301  07CB                     u10:
   302  07CB                     l655:
   303                           
   304                           ;newmain.c: 43:        {;newmain.c: 45:            unsigned int numberFlash = 4;
   305  07CB  3004               	movlw	4
   306  07CC  00F2               	movwf	main@numberFlash
   307  07CD  3000               	movlw	0
   308  07CE  00F3               	movwf	main@numberFlash+1
   309                           
   310                           ;newmain.c: 46:            while(numberFlash--) {
   311  07CF  2FE9               	goto	l663
   312  07D0                     l657:
   313                           
   314                           ;newmain.c: 47:                PORTD = 0xff;
   315  07D0  30FF               	movlw	255
   316  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   317  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   318  07D3  0088               	movwf	8	;volatile
   319                           
   320                           ;newmain.c: 48:                _delay((unsigned long)((50)*(4000000/4000.0)));
   321  07D4  3041               	movlw	65
   322  07D5  00F1               	movwf	??_main+1
   323  07D6  30EE               	movlw	238
   324  07D7  00F0               	movwf	??_main
   325  07D8                     u37:
   326  07D8  0BF0               	decfsz	??_main,f
   327  07D9  2FD8               	goto	u37
   328  07DA  0BF1               	decfsz	??_main+1,f
   329  07DB  2FD8               	goto	u37
   330  07DC  0000               	nop
   331  07DD                     l659:
   332                           
   333                           ;newmain.c: 49:                PORTD = 0x00;
   334  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   335  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   336  07DF  0188               	clrf	8	;volatile
   337  07E0                     l661:
   338                           
   339                           ;newmain.c: 50:                _delay((unsigned long)((50)*(4000000/4000.0)));
   340  07E0  3041               	movlw	65
   341  07E1  00F1               	movwf	??_main+1
   342  07E2  30EE               	movlw	238
   343  07E3  00F0               	movwf	??_main
   344  07E4                     u47:
   345  07E4  0BF0               	decfsz	??_main,f
   346  07E5  2FE4               	goto	u47
   347  07E6  0BF1               	decfsz	??_main+1,f
   348  07E7  2FE4               	goto	u47
   349  07E8  0000               	nop
   350  07E9                     l663:
   351                           
   352                           ;newmain.c: 46:            while(numberFlash--) {
   353  07E9  3001               	movlw	1
   354  07EA  02F2               	subwf	main@numberFlash,f
   355  07EB  3000               	movlw	0
   356  07EC  1C03               	skipc
   357  07ED  03F3               	decf	main@numberFlash+1,f
   358  07EE  02F3               	subwf	main@numberFlash+1,f
   359  07EF  0A72               	incf	main@numberFlash,w
   360  07F0  1D03               	skipz
   361  07F1  2FF6               	goto	u21
   362  07F2  0A73               	incf	main@numberFlash+1,w
   363  07F3  1D03               	btfss	3,2
   364  07F4  2FF6               	goto	u21
   365  07F5  2FF7               	goto	u20
   366  07F6                     u21:
   367  07F6  2FD0               	goto	l657
   368  07F7                     u20:
   369  07F7  2FC5               	goto	l653
   370  07F8                     l36:
   371  07F8  2FC5               	goto	l653
   372  07F9  120A  118A  2800   	ljmp	start
   373  07FC                     __end_of_main:
   374                           
   375                           	psect	text1
   376  07A7                     __ptext1:	
   377 ;; *************** function _declarePort *****************
   378 ;; Defined at:
   379 ;;		line 59 in file "newmain.c"
   380 ;; Parameters:    Size  Location     Type
   381 ;;		None
   382 ;; Auto vars:     Size  Location     Type
   383 ;;		None
   384 ;; Return value:  Size  Location     Type
   385 ;;                  1    wreg      void 
   386 ;; Registers used:
   387 ;;		wreg, status,2
   388 ;; Tracked objects:
   389 ;;		On entry : 0/0
   390 ;;		On exit  : 0/0
   391 ;;		Unchanged: 0/0
   392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   393 ;;      Params:         0       0       0       0       0
   394 ;;      Locals:         0       0       0       0       0
   395 ;;      Temps:          0       0       0       0       0
   396 ;;      Totals:         0       0       0       0       0
   397 ;;Total ram usage:        0 bytes
   398 ;; Hardware stack levels used: 1
   399 ;; This function calls:
   400 ;;		Nothing
   401 ;; This function is called by:
   402 ;;		_main
   403 ;; This function uses a non-reentrant model
   404 ;;
   405                           
   406                           
   407                           ;psect for function _declarePort
   408  07A7                     _declarePort:
   409  07A7                     l639:	
   410                           ;incstack = 0
   411                           ; Regs used in _declarePort: [wreg+status,2]
   412                           
   413                           
   414                           ;newmain.c: 60:     ANSEL = ANSELH = 0;
   415  07A7  1683               	bsf	3,5	;RP0=1, select bank3
   416  07A8  1703               	bsf	3,6	;RP1=1, select bank3
   417  07A9  0189               	clrf	9	;volatile
   418  07AA  0188               	clrf	8	;volatile
   419                           
   420                           ;newmain.c: 61:     TRISD = 0;
   421  07AB  1683               	bsf	3,5	;RP0=1, select bank1
   422  07AC  1303               	bcf	3,6	;RP1=0, select bank1
   423  07AD  0188               	clrf	8	;volatile
   424                           
   425                           ;newmain.c: 62:     PORTD = 0;
   426  07AE  1283               	bcf	3,5	;RP0=0, select bank0
   427  07AF  1303               	bcf	3,6	;RP1=0, select bank0
   428  07B0  0188               	clrf	8	;volatile
   429                           
   430                           ;newmain.c: 63:     TRISC = 0;
   431  07B1  1683               	bsf	3,5	;RP0=1, select bank1
   432  07B2  1303               	bcf	3,6	;RP1=0, select bank1
   433  07B3  0187               	clrf	7	;volatile
   434                           
   435                           ;newmain.c: 64:     PORTC = 0;
   436  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   437  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   438  07B6  0187               	clrf	7	;volatile
   439  07B7                     l641:
   440                           
   441                           ;newmain.c: 65:     TRISB0 = 1;
   442  07B7  1683               	bsf	3,5	;RP0=1, select bank1
   443  07B8  1303               	bcf	3,6	;RP1=0, select bank1
   444  07B9  1406               	bsf	6,0	;volatile
   445  07BA                     l643:
   446                           
   447                           ;newmain.c: 66:     TRISB1 = 1;
   448  07BA  1486               	bsf	6,1	;volatile
